gender,age,attitude,deep,stra,surf,points
F,53,3.7,3.5833333333333335,3.375,2.5833333333333335,25
M,55,3.1,2.9166666666666665,2.75,3.1666666666666665,12
F,49,2.5,3.5,3.625,2.25,24
M,53,3.5,3.5,3.125,2.25,10
M,49,3.7,3.6666666666666665,3.625,2.8333333333333335,22
F,38,3.8,4.75,3.625,2.4166666666666665,21
M,50,3.5,3.8333333333333335,2.25,1.9166666666666667,21
F,37,2.9,3.25,4,2.8333333333333335,31
M,37,3.8,4.333333333333333,4.25,2.1666666666666665,24
F,42,2.1,4,3.5,3,26
M,37,3.9,3.5833333333333335,3.625,2.6666666666666665,31
F,34,3.8,3.8333333333333335,4.75,2.4166666666666665,31
F,34,2.4,4.25,3.625,2.25,23
F,34,3,3.3333333333333335,3.5,2.75,25
M,35,2.6,4.166666666666667,1.75,2.3333333333333335,21
F,33,4.1,3.6666666666666665,3.875,2.3333333333333335,31
F,32,2.6,4.083333333333333,1.375,2.9166666666666665,20
F,44,2.6,3.5,3.25,2.5,22
M,29,1.7,4.083333333333333,3,3.75,9
F,30,2.7,4,3.75,2.75,24
M,27,3.9,3.9166666666666665,2.625,2.3333333333333335,28
M,29,3.4,4,2.375,2.4166666666666665,30
F,31,2.7,4,3.625,3,24
F,37,2.3,3.6666666666666665,2.75,2.4166666666666665,9
F,26,3.7,3.6666666666666665,1.75,2.8333333333333335,26
F,26,4.4,4.416666666666667,3.25,3.1666666666666665,32
M,30,4.1,3.9166666666666665,4,3,32
F,33,3.7,3.75,3.625,2,33
F,33,2.5,3.25,2.875,3.5,29
M,28,3,3.5833333333333335,3,3.75,30
M,26,3.4,4.916666666666667,1.625,2.5,19
F,27,3.2,3.5833333333333335,3.25,2.0833333333333335,23
F,25,2,2.9166666666666665,3.5,2.4166666666666665,19
F,31,2.4,3.6666666666666665,3,2.5833333333333335,12
M,20,4.2,4.5,3.25,1.5833333333333333,10
F,39,1.6,4.083333333333333,1.875,2.8333333333333335,11
M,38,3.1,3.8333333333333335,4.375,1.8333333333333333,20
M,24,3.8,3.25,3.625,2.4166666666666665,26
M,26,3.8,2.3333333333333335,2.5,3.25,31
M,25,3.3,3.3333333333333335,1.25,3.4166666666666665,20
F,30,1.7,4.083333333333333,4,3.4166666666666665,23
F,25,2.5,2.9166666666666665,3,3.1666666666666665,12
M,30,3.2,3.3333333333333335,2.5,3.5,24
F,48,3.5,3.8333333333333335,4.875,2.6666666666666665,17
F,24,3.2,3.6666666666666665,5,2.4166666666666665,29
F,40,4.2,4.666666666666667,4.375,3.5833333333333335,23
M,25,3.1,3.75,3.25,2.0833333333333335,28
F,23,3.9,3.4166666666666665,4,3.75,31
F,25,1.9,4.166666666666667,3.125,2.9166666666666665,23
F,23,2.1,2.9166666666666665,2.5,2.9166666666666665,25
M,27,2.5,4.166666666666667,3.125,2.4166666666666665,18
M,25,3.2,3.5833333333333335,3.25,3,19
M,23,3.2,2.8333333333333335,2.125,3.4166666666666665,22
F,23,2.6,4,2.75,2.9166666666666665,25
F,23,2.3,2.9166666666666665,2.375,3.25,21
F,45,3.8,3,3.125,3.25,9
F,22,2.8,4.083333333333333,4,2.3333333333333335,28
F,23,3.3,2.9166666666666665,4,3.25,25
M,21,4.8,3.5,2.25,2.5,29
M,21,4,4.333333333333333,3.25,1.75,33
F,21,4,4.25,3.625,2.25,33
F,21,4.7,3.4166666666666665,3.625,2.0833333333333335,25
F,26,2.3,3.0833333333333335,2.5,2.8333333333333335,18
F,25,3.1,4.583333333333333,1.875,2.8333333333333335,22
F,26,2.7,3.4166666666666665,2,2.4166666666666665,17
M,21,4.1,3.4166666666666665,1.875,2.25,25
F,23,3.4,3.4166666666666665,4,2.8333333333333335,28
F,22,2.5,3.5833333333333335,2.875,2.25,22
F,22,2.1,1.5833333333333333,3.875,1.8333333333333333,26
F,22,1.4,3.3333333333333335,2.5,2.9166666666666665,11
F,23,1.9,4.333333333333333,2.75,2.9166666666666665,29
M,22,3.7,4.416666666666667,4.5,2.0833333333333335,22
M,23,3.2,4.833333333333333,3.375,2.3333333333333335,21
M,24,2.8,3.0833333333333335,2.625,2.4166666666666665,28
F,22,4.1,3,4.125,2.75,33
F,23,2.5,4.083333333333333,2.625,3.25,16
M,22,2.8,4.083333333333333,2.25,1.75,31
M,20,3.8,3.75,2.75,2.5833333333333335,22
M,22,3.1,3.0833333333333335,3,3.3333333333333335,31
M,21,3.5,4.75,1.625,2.8333333333333335,23
F,22,3.6,4.25,1.875,2.5,26
F,23,2.6,4.166666666666667,3.375,2.4166666666666665,12
M,21,4.4,4.416666666666667,3.75,2.4166666666666665,26
M,22,4.5,3.8333333333333335,2.125,2.5833333333333335,31
M,29,3.2,3.3333333333333335,2.375,3,19
